Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 6 workers.
ans = 
 <a href="matlab: helpPopup parallel.ProcessPool" style="font-weight:bold">ProcessPool</a> with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: <a href="matlab: parallel.internal.display.Displayer.displayObject('789CD555CD6E133110769664CB4A50950BCA91074051552E15171A822A5A65294A83CA61A5E06CDDD6E0D88BBD91E8ADC73E0AC73E068FC0058923C73E021ED9DB4CBDDB06547160A44FBB3399F9E6C7933569EDA4C4CAAAC5578BD8E2BEC523E2A475F56C9374B0B70FFA538B826A2A04133D2E4BA62515BD436E0A414F7BDB732106626EAC396533264B55F1BF46FC0F3D6FC7EBB1CF55E503BDEB5E7F44E8B70AC0F7335EF025011FF85CC40BBEC8EB04F5BB86E2A386785C4FC7F6DFF13A3C611615CFB7CE9FCD0D7ADEE6821D685A144C4F263EFE1CC52FF2397D25A803FC9FB46EEEFB32F08FBCADEDF1C1E2CCE3C2E2BBC52F0FF01B9F168CBCA225250DE778E3A1939A40AE7B75734D5A0D3AB645A4DE4FE8D324ABE889F7AEEDEDF89C1F23BE35AF5FB59ABB11F4862AA7C2F16D467FB7375DAF7FB178ABD5915D815ABDBB6ABA5F2A4D8F19242AB992CEFE663E3B50FA13D3E6BAFF887D9E73CDCC9E145CB221CF99345C1E83FFF844337A18F843DD5B4BE6900473485CBD39338619C473B6846727E0017DF03C7B676C17D951CE8DCCFA45014B968D149DD9B2B3949627D0A7C9D2FE78D87F990918F7C40F7FF2514D4D36DA58DF783645756CA23AE225E79078BB93EE16C4AFA3F824BA3D3EF26F77CB7BF922FCCE86FFF770BFC37C4DFB46C8F57DFB97F10F96D45BD9098AFFDFFA3D27B7DF2BEF09DE0BA7E37B057F6FEE72AF80FC0694739014')">Processes</a> (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationlinearfeasible
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionroulette
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   52            50450       1.302e+05       2.168e+06       11
   53            51400       1.302e+05       2.155e+06       12
   54            52350       1.302e+05       2.332e+06       13
   55            53300       1.302e+05       2.383e+06       14
   56            54250       1.248e+05       2.469e+06        0
   57            55200       1.248e+05       2.366e+06        1
   58            56150       1.248e+05        2.46e+06        2
   59            57100       1.248e+05       2.562e+06        3
   60            58050       1.031e+05       2.669e+06        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            59000       1.031e+05       2.567e+06        1
   62            59950       1.031e+05       2.542e+06        2
   63            60900       1.031e+05       2.506e+06        3
   64            61850       1.031e+05       2.471e+06        4
   65            62800       1.031e+05       2.452e+06        5
   66            63750       1.031e+05       2.324e+06        6
   67            64700       1.031e+05        2.15e+06        7
   68            65650       1.031e+05       1.935e+06        8
   69            66600       1.021e+05       1.948e+06        0
   70            67550       1.019e+05        1.91e+06        0
   71            68500       1.019e+05       1.742e+06        1
   72            69450       9.989e+04       1.526e+06        0
   73            70400       9.828e+04       1.373e+06        0
   74            71350       9.828e+04        1.15e+06        1
   75            72300       9.634e+04       9.832e+05        0
   76            73250       9.518e+04       7.673e+05        0
   77            74200       9.518e+04       5.956e+05        1
   78            75150       9.518e+04       5.736e+05        2
   79            76100       9.518e+04       4.968e+05        3
   80            77050       9.234e+04       4.336e+05        0
   81            78000       9.148e+04         3.8e+05        0
   82            78950       9.148e+04       3.479e+05        1
   83            79900       9.148e+04       3.017e+05        2
   84            80850       9.148e+04       2.648e+05        3
   85            81800       9.129e+04        2.38e+05        0
   86            82750       9.119e+04         2.2e+05        0
   87            83700       9.119e+04       1.956e+05        1
   88            84650       9.088e+04       1.821e+05        0
   89            85600       8.883e+04       1.671e+05        0
   90            86550       8.829e+04       1.648e+05        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   91            87500       8.829e+04       1.844e+05        1
   92            88450       8.829e+04       1.736e+05        2
   93            89400       8.829e+04       1.674e+05        3
   94            90350       8.797e+04       1.505e+05        0
   95            91300       8.714e+04       1.492e+05        0
   96            92250       8.675e+04       1.523e+05        0
   97            93200       8.675e+04       1.732e+05        1
   98            94150       8.675e+04        1.69e+05        2
   99            95100       8.646e+04       1.657e+05        0
  100            96050       8.596e+04       1.613e+05        0
  101            97000       8.486e+04       1.749e+05        0
  102            97950       8.193e+04       2.209e+05        0
  103            98900       8.193e+04       3.222e+05        1
  104            99850       8.193e+04       3.082e+05        2
  105           100800       8.193e+04         2.8e+05        3
  106           101750       8.193e+04       2.562e+05        4
  107           102700       8.193e+04       2.343e+05        5
  108           103650        8.18e+04       2.136e+05        0
  109           104600       8.066e+04       1.986e+05        0
  110           105550       8.066e+04       1.901e+05        1
  111           106500       8.066e+04       1.776e+05        2
  112           107450       8.066e+04       1.689e+05        3
  113           108400       8.066e+04        1.63e+05        4
  114           109350       8.066e+04       1.573e+05        5
  115           110300       8.066e+04       1.524e+05        6
  116           111250       8.059e+04       1.535e+05        0
  117           112200       8.059e+04       1.526e+05        1
  118           113150       7.772e+04       1.536e+05        0
  119           114100       7.772e+04       1.491e+05        1
  120           115050       7.772e+04       1.481e+05        2

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  121           116000       7.772e+04       1.444e+05        3
  122           116950       7.772e+04       1.415e+05        4
  123           117900       7.772e+04       1.419e+05        5
  124           118850       7.772e+04       1.396e+05        6
  125           119800       7.772e+04       1.378e+05        7
  126           120750       7.772e+04       1.353e+05        8
  127           121700       7.677e+04       1.355e+05        0
  128           122650       7.677e+04       1.381e+05        1
  129           123600       7.556e+04       1.412e+05        0
  130           124550       7.498e+04       1.374e+05        0
  131           125500       7.498e+04       1.349e+05        1
  132           126450       7.288e+04       1.372e+05        0
  133           127400       7.288e+04       1.377e+05        1
  134           128350       7.288e+04        1.38e+05        2
  135           129300       7.288e+04       1.411e+05        3
  136           130250       7.288e+04       1.411e+05        4
  137           131200       7.288e+04       1.415e+05        5
  138           132150       7.264e+04       1.372e+05        0
  139           133100       7.264e+04       1.364e+05        1
  140           134050       7.264e+04       1.343e+05        2
  141           135000       7.264e+04       1.346e+05        3
  142           135950       7.264e+04       1.326e+05        4
  143           136900       7.264e+04       1.306e+05        5
  144           137850       7.264e+04       1.309e+05        6
  145           138800       7.049e+04       1.318e+05        0
  146           139750       7.029e+04       1.305e+05        0
  147           140700       7.029e+04       1.314e+05        1
  148           141650       7.029e+04       1.335e+05        2
  149           142600       6.958e+04       1.304e+05        0
  150           143550       6.958e+04        1.33e+05        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  151           144500       6.958e+04       1.315e+05        2
  152           145450       6.958e+04       1.301e+05        3
  153           146400       6.958e+04       1.301e+05        4
  154           147350       6.958e+04       1.302e+05        5
  155           148300       6.958e+04       1.291e+05        6
  156           149250       6.958e+04        1.27e+05        7
  157           150200       6.958e+04       1.259e+05        8
  158           151150       6.958e+04       1.276e+05        9
  159           152100       6.946e+04       1.278e+05        0
  160           153050       6.946e+04        1.28e+05        1
  161           154000       6.946e+04       1.301e+05        2
  162           154950       6.868e+04       1.316e+05        0
  163           155900       6.839e+04       1.284e+05        0
  164           156850       6.839e+04         1.3e+05        1
  165           157800       6.839e+04       1.276e+05        2
  166           158750       6.839e+04       1.281e+05        3
  167           159700       6.792e+04       1.255e+05        0
  168           160650       6.792e+04       1.228e+05        1
  169           161600       6.792e+04       1.189e+05        2
  170           162550       6.792e+04       1.236e+05        3
  171           163500       6.792e+04       1.213e+05        4
  172           164450       6.792e+04        1.19e+05        5
  173           165400       6.786e+04       1.186e+05        0
  174           166350       6.786e+04       1.188e+05        1
  175           167300       6.771e+04       1.137e+05        0
  176           168250       6.762e+04       1.139e+05        0
  177           169200       6.762e+04       1.151e+05        1
  178           170150       6.741e+04       1.112e+05        0
  179           171100       6.736e+04       1.063e+05        0
  180           172050       6.736e+04       1.142e+05        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  181           173000       6.716e+04       1.096e+05        0
  182           173950        6.71e+04       1.166e+05        0
  183           174900        6.71e+04       1.396e+05        1
  184           175850       6.703e+04       1.318e+05        0
  185           176800       6.703e+04       1.483e+05        1
  186           177750        6.67e+04       1.423e+05        0
  187           178700        6.67e+04       1.549e+05        1
  188           179650       6.608e+04       1.489e+05        0
  189           180600       6.608e+04        1.66e+05        1
  190           181550       6.582e+04       1.582e+05        0
  191           182500       6.582e+04       1.742e+05        1
  192           183450       6.582e+04       1.581e+05        2
  193           184400       6.514e+04       1.437e+05        0
  194           185350       6.414e+04       1.434e+05        0
  195           186300       6.414e+04       1.588e+05        1
  196           187250       6.414e+04       1.509e+05        2
  197           188200       6.414e+04       1.444e+05        3
  198           189150       6.414e+04       1.308e+05        0
  199           190100       6.414e+04       1.254e+05        1
  200           191050       6.414e+04       1.215e+05        2
  201           192000       6.414e+04       1.188e+05        3
  202           192950       6.385e+04       1.137e+05        0
  203           193900       6.385e+04       1.125e+05        1
  204           194850       6.385e+04       1.077e+05        2
  205           195800       6.385e+04       1.049e+05        3
  206           196750       6.303e+04       1.034e+05        0
  207           197700       6.303e+04       1.051e+05        1
  208           198650       6.303e+04       1.059e+05        2
  209           199600       6.283e+04       1.061e+05        0
  210           200550       6.283e+04       1.087e+05        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  211           201500       6.283e+04       1.065e+05        2
  212           202450       6.283e+04       1.049e+05        3
  213           203400       6.283e+04       1.049e+05        4
  214           204350       6.283e+04        1.02e+05        5
  215           205300       6.283e+04       1.017e+05        6
  216           206250       6.283e+04       1.016e+05        7
  217           207200       6.143e+04       1.023e+05        0
  218           208150       6.143e+04       1.036e+05        1
  219           209100       6.143e+04       1.062e+05        2
  220           210050       6.143e+04       1.019e+05        3
  221           211000       6.143e+04       1.043e+05        4
  222           211950       6.143e+04       1.034e+05        5
  223           212900       6.143e+04       1.001e+05        6
  224           213850       6.143e+04       9.998e+04        7
  225           214800       6.143e+04       9.891e+04        8
  226           215750       6.143e+04       9.784e+04        9
  227           216700       6.136e+04       9.842e+04        0
  228           217650       6.136e+04       9.804e+04        1
  229           218600       6.136e+04       9.992e+04        2
  230           219550       6.106e+04       9.999e+04        0
  231           220500       6.106e+04       9.888e+04        1
  232           221450       6.106e+04       9.605e+04        2
  233           222400       6.106e+04       9.658e+04        3
  234           223350       6.106e+04       9.562e+04        4
  235           224300       6.106e+04       9.547e+04        5
  236           225250       6.106e+04       9.664e+04        6
  237           226200       6.103e+04       9.439e+04        0
  238           227150       6.075e+04       9.519e+04        0
  239           228100       6.075e+04       9.501e+04        1
  240           229050       6.075e+04       9.413e+04        2

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  241           230000       6.075e+04       9.148e+04        3
  242           230950       6.075e+04       9.144e+04        4
  243           231900       6.066e+04       9.099e+04        0
  244           232850       6.066e+04       9.178e+04        1
  245           233800       6.064e+04       9.063e+04        0
  246           234750       6.064e+04       8.862e+04        1
  247           235700       6.064e+04       8.887e+04        2
  248           236650       6.064e+04        8.62e+04        3
  249           237600       6.011e+04       8.365e+04        0
  250           238550       6.011e+04       8.347e+04        1
  251           239500       6.011e+04        8.24e+04        2
  252           240450       6.011e+04       8.161e+04        3
  253           241400       6.011e+04        7.91e+04        4
  254           242350       6.011e+04       8.074e+04        5
  255           243300       6.011e+04       8.177e+04        6
  256           244250       6.001e+04       7.928e+04        0
  257           245200       6.001e+04       7.879e+04        1
  258           246150       6.001e+04        7.92e+04        2
  259           247100       6.001e+04       7.815e+04        3
  260           248050       6.001e+04       7.671e+04        4
  261           249000       6.001e+04       7.638e+04        5
  262           249950       6.001e+04       7.493e+04        6
  263           250900       6.001e+04       7.492e+04        7
  264           251850       6.001e+04       7.516e+04        8
  265           252800       6.001e+04       7.481e+04        9
  266           253750       6.001e+04       7.492e+04       10
  267           254700        5.96e+04       7.322e+04        0
  268           255650        5.96e+04        7.32e+04        1
  269           256600        5.96e+04       7.323e+04        2
  270           257550        5.96e+04       7.203e+04        3

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  271           258500        5.96e+04       7.149e+04        4
  272           259450        5.96e+04       7.124e+04        5
  273           260400        5.96e+04       7.109e+04        6
  274           261350        5.96e+04       7.194e+04        7
  275           262300        5.96e+04       7.045e+04        8
  276           263250        5.96e+04       7.017e+04        9
  277           264200        5.96e+04       6.936e+04       10
  278           265150        5.96e+04       6.904e+04       11
  279           266100       5.957e+04       6.911e+04        0
  280           267050       5.957e+04        7.01e+04        1
  281           268000       5.957e+04       6.935e+04        2
  282           268950       5.947e+04       6.814e+04        0
  283           269900       5.947e+04       6.847e+04        1
  284           270850       5.947e+04       6.772e+04        2
  285           271800       5.947e+04       6.726e+04        3
  286           272750       5.947e+04       6.739e+04        4
  287           273700       5.947e+04       6.741e+04        5
  288           274650        5.94e+04       6.708e+04        0
  289           275600        5.94e+04       6.847e+04        1
  290           276550        5.94e+04       6.786e+04        2
  291           277500        5.94e+04       6.734e+04        3
  292           278450        5.94e+04       6.674e+04        4
  293           279400        5.94e+04       6.662e+04        5
  294           280350        5.94e+04       6.672e+04        6
  295           281300       5.931e+04       6.691e+04        0
  296           282250       5.931e+04       6.758e+04        1
  297           283200       5.931e+04       6.611e+04        2
  298           284150       5.931e+04        6.58e+04        3
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('parallel.internal.parfor.ParforEngine/getCompleteIntervals')" style="font-weight:bold">parallel.internal.parfor.ParforEngine/getCompleteIntervals</a>

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('parallel_function>distributed_execution', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\parallel_function.m', 746)" style="font-weight:bold">parallel_function>distributed_execution</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\parallel_function.m',746,0)">line 746</a>)
        [tags, out] = P.getCompleteIntervals(chunkSize);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('parallel_function', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\parallel_function.m', 578)" style="font-weight:bold">parallel_function</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\parallel_function.m',578,0)">line 578</a>)
    R = distributed_execution(...
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fcnvectorizer', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\fcnvectorizer.m', 22)" style="font-weight:bold">fcnvectorizer</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\fcnvectorizer.m',22,0)">line 22</a>)
        parfor (i = 1:popSize)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('stepGA', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\stepGA.m', 61)" style="font-weight:bold">stepGA</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\stepGA.m',61,0)">line 61</a>)
    nextScore = fcnvectorizer(pop,FitnessFcn,1,options.SerialUserFcn,options.ProblemdefOptions.FunOnWorkers);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('galincon', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m', 86)" style="font-weight:bold">galincon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\private\galincon.m',86,0)">line 86</a>)
        [score,population,state] = stepGA(score,population,options,state,GenomeLength,FitnessFcn);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ga', 'C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m', 420)" style="font-weight:bold">ga</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\globaloptim\globaloptim\ga.m',420,0)">line 420</a>)
            [x,fval,exitFlag,output,population,scores] = galincon(FitnessFcn,nvars, ...
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('code_AG_Ivan', 'E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m', 107)" style="font-weight:bold">code_AG_Ivan</a> (<a href="matlab: opentoline('E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m',107,0)">line 107</a>)
[x,fval,exitflag,output,population,scores] =ga(@(x)RMSEfunction(x,k1,m1,Vd,Dd),Nvar,[],[],[],[],LB,UB,[],options);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\run.m', 99)" style="font-weight:bold">run</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\run.m',99,0)">line 99</a>)
evalin('caller', strcat(script, ';'));} 
run code_AG_Ivan.m
Mo =
   250     0     0     0     0     0     0     0     0     0
     0   375     0     0     0     0     0     0     0     0
     0     0   225     0     0     0     0     0     0     0
     0     0     0   254     0     0     0     0     0     0
     0     0     0     0   400     0     0     0     0     0
     0     0     0     0     0   350     0     0     0     0
     0     0     0     0     0     0   225     0     0     0
     0     0     0     0     0     0     0   235     0     0
     0     0     0     0     0     0     0     0   190     0
     0     0     0     0     0     0     0     0     0   260
Ko =
  Columns 1 through 8
        2110       -1110           0           0           0           0           0           0
       -1110        2560       -1450           0           0           0           0           0
           0       -1450        2330        -880           0           0           0           0
           0           0        -880        1578        -698           0           0           0
           0           0           0        -698        2243       -1545           0           0
           0           0           0           0       -1545        2815       -1270           0
           0           0           0           0           0       -1270        2720       -1450
           0           0           0           0           0           0       -1450        2430
           0           0           0           0           0           0           0        -980
           0           0           0           0           0           0           0           0
  Columns 9 through 10
           0           0
           0           0
           0           0
           0           0
           0           0
           0           0
           0           0
        -980           0
        2170       -1190
       -1190        1190
Vo =
  Columns 1 through 7
   -0.0043299    -0.013714     0.016698     0.016119    -0.022442     0.043563    -0.023513
   -0.0081439     -0.02343     0.025145     0.015049    -0.011856     -0.01205      0.01197
    -0.010876    -0.025692     0.020204    -0.002485     0.014934    -0.024493    0.0060074
     -0.01513    -0.023808    0.0030019    -0.028648     0.035807      0.01555    -0.020253
    -0.020002    -0.014033    -0.020602    -0.016861    -0.017287     0.011327     0.025502
    -0.021742    -0.006513     -0.02191    0.0072119    -0.013998    -0.018933    -0.024475
    -0.023325    0.0041682    -0.012909     0.027962     0.013513   -0.0052996    -0.013098
    -0.024388     0.012971   -0.0015126     0.027501      0.02483     0.014592     0.018615
    -0.025441     0.023339     0.015986   -0.0015019    0.0052881     0.010194     0.017774
    -0.025946     0.028694      0.02592    -0.024357    -0.015951    -0.009164    -0.013285
  Columns 8 through 10
    0.0038595     0.016894  -5.4258e-05
   -0.0055687    -0.027065   0.00014198
     0.008595     0.048152  -0.00044429
  -0.00069305    -0.019396   0.00086823
   -0.0086588     0.005221   -0.0038143
     0.021024   -0.0046812     0.013878
    -0.028885    0.0033377    -0.041313
   -0.0060552    0.0023058     0.038932
     0.049281   -0.0078207    -0.029595
    -0.021964    0.0032611    0.0087495
Do =
  Columns 1 through 7
       0.0891            0            0            0            0            0            0
            0      0.85419            0            0            0            0            0
            0            0       1.7541            0            0            0            0
            0            0            0       4.2947            0            0            0
            0            0            0            0       6.0943            0            0
            0            0            0            0            0       9.6681            0
            0            0            0            0            0            0         10.7
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
  Columns 8 through 10
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
       14.846            0            0
            0       15.553            0
            0            0       20.058
Md =
   250     0     0     0     0     0     0     0     0     0
     0   375     0     0     0     0     0     0     0     0
     0     0   225     0     0     0     0     0     0     0
     0     0     0   254     0     0     0     0     0     0
     0     0     0     0   400     0     0     0     0     0
     0     0     0     0     0   350     0     0     0     0
     0     0     0     0     0     0   225     0     0     0
     0     0     0     0     0     0     0   235     0     0
     0     0     0     0     0     0     0     0   190     0
     0     0     0     0     0     0     0     0     0   260
Kd =
  Columns 1 through 7
       2024.5      -1054.5            0            0            0            0            0
      -1054.5       2388.5        -1334            0            0            0            0
            0        -1334       2108.4       -774.4            0            0            0
            0            0       -774.4       1402.6       -628.2            0            0
            0            0            0       -628.2       1956.9      -1328.7            0
            0            0            0            0      -1328.7         2586      -1257.3
            0            0            0            0            0      -1257.3       2605.8
            0            0            0            0            0            0      -1348.5
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
  Columns 8 through 10
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
      -1348.5            0            0
       2181.5         -833            0
         -833         1785         -952
            0         -952          952
Vd =
  Columns 1 through 7
   -0.0040973    -0.013156     0.016439     0.015142    -0.021152     0.032099    -0.037925
   -0.0077864    -0.022798     0.025401       0.0155    -0.012796   -0.0053039      0.01356
    -0.010523    -0.025368     0.021198  -0.00068869     0.013759    -0.021757      0.01764
    -0.014986    -0.023982    0.0042239     -0.02782     0.037332    0.0054973    -0.024566
     -0.01999    -0.014628    -0.019401    -0.018743    -0.017325     0.019546      0.01882
    -0.021861   -0.0067337    -0.021338     0.006879     -0.01424    -0.025564    -0.015094
     -0.02334    0.0030871    -0.013997     0.026717     0.011006    -0.010648    -0.010572
    -0.024398     0.011838   -0.0034611     0.028361      0.02436     0.018884     0.010589
    -0.025546      0.02337     0.015139   0.00077676    0.0078625     0.019837     0.016148
    -0.026132     0.029784     0.026638    -0.023946    -0.015275    -0.014149   -0.0099465
  Columns 8 through 10
    0.0026494     0.019686  -5.8519e-05
   -0.0029261    -0.028574   0.00014301
    0.0031596     0.047501  -0.00043761
    0.0019323    -0.017708   0.00090243
   -0.0095472    0.0037245   -0.0041616
      0.02169   -0.0020865     0.016503
    -0.022322   3.2051e-05    -0.046216
    -0.015846    0.0019313     0.037238
     0.051664   -0.0027419     -0.02102
    -0.020799   0.00095083    0.0052201
Dd =
  Columns 1 through 7
     0.082117            0            0            0            0            0            0
            0      0.78846            0            0            0            0            0
            0            0       1.5806            0            0            0            0
            0            0            0       3.7803            0            0            0
            0            0            0            0       5.5462            0            0
            0            0            0            0            0        8.795            0
            0            0            0            0            0            0       9.6062
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
  Columns 8 through 10
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
       12.757            0            0
            0        14.22            0
            0            0       18.406
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('parpool')" style="font-weight:bold">parpool</a>
Unable to create parallel pool because creating concurrent parallel pools in the same MATLAB session is
